# mAp[MeV],  epsilon,  log10(r[cm]),  T: dQ/dr/dt[erg/cm/s],   L: dQ/dr/dt[erg/cm/s]
1.0 1e-13 12.0 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 12.2 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 12.4 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 12.6 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 12.8 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 13.0 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 13.2 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 13.4 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 13.6 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 13.8 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 14.0 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 14.2 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 14.4 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 14.6 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 14.8 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 15.0 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 15.2 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 15.4 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 15.6 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 15.8 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 16.0 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 16.2 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 16.4 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 16.6 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 16.8 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 17.0 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 17.2 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 17.4 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 17.6 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 17.8 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 18.0 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 18.2 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 18.4 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 18.6 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 18.8 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 19.0 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 19.2 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 19.4 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 19.6 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 19.8 4.188790204782328e-273 4.188790204782328e-273
1.0 1e-13 20.0 4.188790204782328e-273 4.188790204782328e-273
1.0715 1e-13 12.0 4.6176868772838286e+21 1.6854927051801296e+24
